android/app/src/main/python/GerfexIntegratedV1/brain/brain_manager.py:24:def _search_query(text):
android/app/src/main/python/GerfexIntegratedV1/brain/brain_router.py:4:    news_words = ["أخبار", "خبر", "تابع", "news"]
android/app/src/main/python/GerfexIntegratedV1/brain/brain_router.py:9:    if any(w in text for w in news_words):
android/app/src/main/python/GerfexIntegratedV1/brain/brain_router.py:10:        return {"ok": True, "route": "research", "reason": "news/research goal"}
android/app/src/main/python/GerfexIntegratedV1/core/gerfex_core.py:75:            from research.news_pipeline import run as run_news_pipeline
android/app/src/main/python/GerfexIntegratedV1/core/gerfex_core.py:78:            for w in ["تابع", "آخر", "اخر", "أخبار", "اخبار", "خبر", "news"]:
android/app/src/main/python/GerfexIntegratedV1/core/gerfex_core.py:82:            news_result = run_news_pipeline(query)
android/app/src/main/python/GerfexIntegratedV1/core/gerfex_core.py:84:                "ok": bool(news_result.get("ok")),
android/app/src/main/python/GerfexIntegratedV1/core/gerfex_core.py:85:                "mode": "research_news_pipeline",
android/app/src/main/python/GerfexIntegratedV1/core/gerfex_core.py:87:                "result": news_result,
android/app/src/main/python/GerfexIntegratedV1/core/gerfex_core.py:88:                "reply": "تم تشغيل مسار الأخبار الداخلي." if news_result.get("ok") else "فشل مسار الأخبار الداخلي."
android/app/src/main/python/GerfexIntegratedV1/core/gerfex_core.py:93:                "mode": "research_news_pipeline",
android/app/src/main/python/GerfexIntegratedV1/core/gerfex_core.py:101:            "intent": "news_research_pipeline",
android/app/src/main/python/GerfexIntegratedV1/core/gerfex_core.py:104:            "reason": "Brain Router وجّه الطلب إلى research/news_pipeline.py"
android/app/src/main/python/GerfexIntegratedV1/core/cognitive_search_execute.py:18:    "open_url",
android/app/src/main/python/GerfexIntegratedV1/core/autonomous_cognitive_loop_v1.py:36:                "action": "open_url",
android/app/src/main/python/GerfexIntegratedV1/core/autonomous_cognitive_loop_v1.py:38:                    "url": "https://www.google.com/search?q=" + goal.replace(" ", "+")
android/app/src/main/python/GerfexIntegratedV1/memory/gerfex_unified_memory.json:144:      "reason": "news/research goal"
android/app/src/main/python/GerfexIntegratedV1/memory/gerfex_unified_memory.json:146:    "intent": "news_research_pipeline",
android/app/src/main/python/GerfexIntegratedV1/memory/gerfex_unified_memory.json:158:      "reason": "news/research goal"
android/app/src/main/python/GerfexIntegratedV1/memory/gerfex_unified_memory.json:160:    "intent": "news_research_pipeline",
android/app/src/main/python/GerfexIntegratedV1/memory/gerfex_unified_memory.json:172:      "reason": "news/research goal"
android/app/src/main/python/GerfexIntegratedV1/memory/gerfex_unified_memory.json:174:    "intent": "news_research_pipeline",
android/app/src/main/python/GerfexIntegratedV1/memory/gerfex_unified_memory.json:186:      "reason": "news/research goal"
android/app/src/main/python/GerfexIntegratedV1/memory/gerfex_unified_memory.json:188:    "intent": "news_research_pipeline",
android/app/src/main/python/GerfexIntegratedV1/memory/gerfex_unified_memory.json:200:      "reason": "news/research goal"
android/app/src/main/python/GerfexIntegratedV1/memory/gerfex_unified_memory.json:202:    "intent": "news_research_pipeline",
android/app/src/main/python/GerfexIntegratedV1/memory/gerfex_unified_memory.json:214:      "reason": "news/research goal"
android/app/src/main/python/GerfexIntegratedV1/memory/gerfex_unified_memory.json:216:    "intent": "news_research_pipeline",
android/app/src/main/python/GerfexIntegratedV1/memory/gerfex_unified_memory.json:298:      "reason": "news/research goal"
android/app/src/main/python/GerfexIntegratedV1/memory/gerfex_unified_memory.json:300:    "intent": "news_research_pipeline",
